Company_Name,Sector,First_Date,Last_Date,Total_Trading_Days,Avg_Daily_Volume,Avg_Daily_Return_%,Volatility_%
ICICI Bank Ltd.,Financials,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,18579673.537568305,0.1015851251495137,2.35918758384593
Grasim Industries Ltd.,Cement,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,1059206.1536885246,0.1718891193082144,7.506038141345475
Cipla Ltd.,Pharma,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6769,1814143.0790367853,0.7720487126105778,29.3544044196642
IndusInd Bank Ltd.,Financials,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5857,2927683.964145467,0.1136889836580136,2.897978940760485
Tata Steel Ltd.,Metals,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,67107570.29704579,1.0347515586987406,29.92003419608614
Dr. Reddy's Laboratories Ltd.,Pharma,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,2515695.9770947243,0.1361817683507075,5.557949885443484
Tata Consumer Products Ltd.,FMCG,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,2477007.223880597,0.0831635378831213,2.20131815841764
UltraTech Cement Ltd.,Cement,2002-08-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5826,268675.3633710951,0.0962347293454986,2.214598792123009
Wipro Ltd.,IT,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,14723213.151698671,0.1361565145374685,5.590149812883917
Oil & Natural Gas Corporation Ltd.,Energy,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,9771409.219151763,0.0967137296311002,2.922415391468207
ITC Ltd.,FMCG,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,19003780.3234816,0.0717722585486461,1.8930782693689288
Hero MotoCorp Ltd.,Automobile,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,567534.643613388,0.0814031901031549,1.9637935787426888
Hindalco Industries Ltd.,Metals,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,6640913.316395864,0.0837572597332885,2.6164682305015963
Hindustan Unilever Ltd.,FMCG,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,1980272.151994092,0.0642749098529288,1.796574563105078
Tech Mahindra Ltd.,IT,2006-08-28 00:00:00+05:30,2026-01-30 00:00:00+05:30,4793,2543322.3968287087,0.0876634780797542,2.319354442619573
NTPC Ltd.,Power,2004-11-05 00:00:00+05:30,2026-01-30 00:00:00+05:30,5245,9552672.955386082,0.0621670376682151,1.8327741175651768
LTIMindtree Ltd.,IT,2016-07-21 00:00:00+05:30,2026-01-30 00:00:00+05:30,2355,299183.34649681527,0.1176277610660826,2.030360192324522
Power Grid Corporation of India Ltd.,Power,2007-10-05 00:00:00+05:30,2026-01-30 00:00:00+05:30,4518,11930462.457945991,0.0630545478774308,1.811906349122801
Adani Ports and Special Economic Zone Ltd.,Infrastructure,2007-11-27 00:00:00+05:30,2026-01-30 00:00:00+05:30,4482,4120540.567157519,0.0811425894463933,2.615288155943327
Bajaj Finserv Ltd.,Financials,2002-08-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5825,1747919.6490987125,0.0872567300503342,2.72842829347063
Coal India Ltd.,Metals,2010-11-04 00:00:00+05:30,2026-01-30 00:00:00+05:30,3759,7216646.720670391,0.0524297959059852,1.8338747394666468
Nestle India Ltd.,FMCG,2002-08-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5829,818787.196946303,0.0386359067984685,1.5608896423437135
SBI Life Insurance Company Ltd.,Financials,2017-10-03 00:00:00+05:30,2026-01-30 00:00:00+05:30,2059,1277479.629431763,0.0655953129362727,1.687840790709367
HDFC Life Insurance Company Ltd.,Financials,2017-11-17 00:00:00+05:30,2026-01-30 00:00:00+05:30,2027,3562630.0187469167,0.0551467355666647,1.836477368118894
Adani Enterprises Ltd.,Infrastructure,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5858,6447518.1124957325,0.2368983444516682,12.782708934933773
